/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:48.052389: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_4_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052394: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_127/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052398: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_126/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052403: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_125/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052408: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_124/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052413: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_5_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052422: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_5_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052427: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_123/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052432: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_122/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052437: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_121/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052442: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_120/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052447: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_6_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052452: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_6_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052457: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_119/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052462: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_118/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052467: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_117/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052472: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_116/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052477: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_7_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052482: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_7_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052487: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_115/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052492: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_114/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052512: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_113/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052516: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_112/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052521: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_8_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052526: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_8_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052531: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_111/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052535: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_110/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052541: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_109/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052545: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_108/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052550: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_9_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052555: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_9_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052560: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_107/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052566: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_106/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052571: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_105/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052576: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_104/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052581: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_10_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052586: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_10_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052591: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_103/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052596: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_102/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052600: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_101/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052605: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_100/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052610: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_11_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052615: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_11_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052620: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_99/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052625: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_98/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052630: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_97/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052634: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_96/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052639: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_12_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052644: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_12_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052649: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_95/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052654: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_94/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052658: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_93/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052663: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_92/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052668: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_13_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052672: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_13_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052677: I tensorflow/core/common_runtime/placer.cc:874] gradients/AvgPool_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052684: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_91/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052689: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_90/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052694: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_89/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052700: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_88/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052706: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_14_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052710: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_14_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052715: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_87/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052720: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_86/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052725: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_85/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052730: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_84/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052735: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_15_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052740: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_15_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052745: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_83/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052750: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_82/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052755: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_81/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052760: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_80/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052765: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_16_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052770: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_16_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052775: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_79/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052780: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_78/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052785: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_77/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052790: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_76/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052795: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_17_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052799: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_17_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052804: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_75/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052809: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_74/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052814: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_73/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052819: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_72/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052824: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_18_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052831: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_18_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052837: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_71/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052841: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_70/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052846: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_69/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052851: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_68/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052856: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_19_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052861: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_19_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052866: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_67/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052870: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_66/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052875: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_65/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052880: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_64/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052885: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_20_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052890: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_20_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052895: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_63/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052900: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_62/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052904: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_61/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052909: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_60/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052914: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_21_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052919: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_21_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052923: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_59/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052928: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_58/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052936: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_57/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052941: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_56/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052946: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_22_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052951: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_22_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052956: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_55/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052962: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_54/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052967: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_53/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052972: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_52/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052978: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_23_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052983: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_23_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052987: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_51/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052992: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_50/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.052997: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_49/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053002: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_48/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053007: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_24_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053012: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_24_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053017: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_47/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053021: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_46/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053026: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_45/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053031: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_44/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053036: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_25_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053040: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_25_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053045: I tensorflow/core/common_runtime/placer.cc:874] gradients/AvgPool_1_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053050: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_43/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053054: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_42/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053059: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_41/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053064: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_40/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053069: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_26_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053074: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_26_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053078: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_39/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053083: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_38/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053088: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_37/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053094: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_36/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053099: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_27_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053104: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_27_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053109: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_35/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053114: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_34/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053118: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_33/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053123: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_32/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053128: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_28_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053133: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_28_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053137: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_31/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053142: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_30/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053147: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_29/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053152: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_28/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053156: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_29_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053161: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_29_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053166: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_27/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053171: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_26/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053176: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_25/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053181: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_24/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053188: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_30_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053192: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_30_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053197: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_23/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053202: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_22/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053207: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_21/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053212: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_20/Const: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053217: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_31_grad/Shape_1: (Const)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.053223: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_31_grad/Shape: (Const)/job:localhost/replica:0/task:0/device:GPU:0
